State,City,N,P,K,Soil_Type,Crop_Type,Moisture,Humidity,Temperature,pH,Fertilizer_Amount,Fertilizer_Recommendation,Region
Tamil Nadu,Madurai,138,77,64,Red Soil,Groundnut,12.160828030944874,87.66826055625893,33.329422057087264,5.203292347245345,120.50928381460554,10-26-26,NORTH WEST
Nagaland,Wokha,145,61,117,Silty Soil,Maize,12.257557215811225,86.3015434776331,26.562097983173313,5.459615421941372,181.18643183053254,17-17-17,NORTH EAST
Himachal Pradesh,Shimla,72,73,115,Loamy Soil,Wheat,21.89632699175072,71.85666233048613,22.855752926965145,5.3015677831891415,174.023581847414,10-26-26,SOUTH EAST
Chhattisgarh,Raipur,54,98,107,Red Soil,Pulses,26.79327590117667,65.9777620737298,37.71298586304999,4.7023562161054,198.53573772860867,10-26-26,NORTH WEST
Mizoram,Champhai,63,45,46,Silty Soil,Maize,10.63626349484574,49.252352529325194,20.56177785113563,6.398202157526738,189.39441747052413,28-28,SOUTH EAST
Haryana,Faridabad,90,29,92,Alluvial Soil,Pulses,21.579710290118783,70.32182262478355,34.68536007619025,5.455561068825897,63.60669607966733,DAP,SOUTH EAST
Maharashtra,Mumbai,69,37,72,Black Soil,Soybean,16.92928472446838,68.31431835611556,24.62417891548377,8.02067745189544,190.87820010109715,10-26-26,NORTH WEST
Manipur,Thoubal,109,75,50,Silty Soil,Rice,16.924510040604794,80.06822803731819,36.374786447374206,7.4410745975897115,156.85201408056793,10-26-26,NORTH EAST
Goa,Vasco da Gama,63,31,90,Sandy Soil,Cashew,27.327904543417215,73.75658981215088,20.863252395114245,5.758007580110171,89.24718152632505,10-26-26,SOUTH EAST
Uttar Pradesh,Agra,116,72,89,Alluvial Soil,Sugarcane,23.904355945906964,66.30912409392293,35.73069371926691,6.072692103039801,63.64182401680113,10-26-26,SOUTH EAST
Rajasthan,Jodhpur,130,95,96,Desert Soil,Wheat,20.020421465234058,63.88003489572213,34.324035793417785,5.926758877839303,82.6186775838471,17-17-17,SOUTH EAST
West Bengal,Durgapur,62,59,45,Alluvial Soil,Tea,14.85823969773173,88.21620808191132,27.052569938231557,6.578933226375765,123.28768928583506,28-28,NORTH WEST
Haryana,Faridabad,72,75,100,Alluvial Soil,Pulses,16.459935448592102,74.10752617837792,37.61909870955576,4.975725823714559,50.11628736865773,10-26-26,SOUTH WEST
